[18-Dec-2016 05:03:40 UTC] WordPress database error Table 'c9.tnmtd848_users' doesn't exist for query SELECT * FROM tnmtd848_users WHERE user_login = 'aaronbrowder' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), WP->init, wp_get_current_user, _wp_get_current_user, apply_filters('determine_current_user'), WP_Hook->apply_filters, call_user_func_array, wp_validate_auth_cookie, get_user_by, WP_User::get_data_by
[18-Dec-2016 05:03:40 UTC] WordPress database error Table 'c9.tnmtd848_users' doesn't exist for query SELECT * FROM tnmtd848_users WHERE user_login = 'aaronbrowder' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), WP->init, wp_get_current_user, _wp_get_current_user, apply_filters('determine_current_user'), WP_Hook->apply_filters, call_user_func_array, wp_validate_logged_in_cookie, wp_validate_auth_cookie, get_user_by, WP_User::get_data_by
[18-Dec-2016 05:03:44 UTC] WordPress database error Table 'c9.tnmtd848_users' doesn't exist for query SELECT * FROM tnmtd848_users WHERE user_login = 'aaronbrowder' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), WP->init, wp_get_current_user, _wp_get_current_user, apply_filters('determine_current_user'), WP_Hook->apply_filters, call_user_func_array, wp_validate_auth_cookie, get_user_by, WP_User::get_data_by
[18-Dec-2016 05:03:44 UTC] WordPress database error Table 'c9.tnmtd848_users' doesn't exist for query SELECT * FROM tnmtd848_users WHERE user_login = 'aaronbrowder' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), WP->init, wp_get_current_user, _wp_get_current_user, apply_filters('determine_current_user'), WP_Hook->apply_filters, call_user_func_array, wp_validate_logged_in_cookie, wp_validate_auth_cookie, get_user_by, WP_User::get_data_by
[18-Dec-2016 05:04:05 UTC] WordPress database error Table 'c9.tnmtd848_users' doesn't exist for query SELECT * FROM tnmtd848_users WHERE user_login = 'aaronbrowder' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), WP->init, wp_get_current_user, _wp_get_current_user, apply_filters('determine_current_user'), WP_Hook->apply_filters, call_user_func_array, wp_validate_auth_cookie, get_user_by, WP_User::get_data_by
[18-Dec-2016 05:04:05 UTC] WordPress database error Table 'c9.tnmtd848_users' doesn't exist for query SELECT * FROM tnmtd848_users WHERE user_login = 'aaronbrowder' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), WP->init, wp_get_current_user, _wp_get_current_user, apply_filters('determine_current_user'), WP_Hook->apply_filters, call_user_func_array, wp_validate_logged_in_cookie, wp_validate_auth_cookie, get_user_by, WP_User::get_data_by
[25-Dec-2016 05:00:37 UTC] PHP Parse error:  syntax error, unexpected '100' (T_LNUMBER) in /home/ubuntu/workspace/wp-content/themes/mytheme/functions.php on line 56
[25-Dec-2016 05:00:37 UTC] PHP Stack trace:
[25-Dec-2016 05:00:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin.php:0
[25-Dec-2016 05:00:37 UTC] PHP   2. require_once() /home/ubuntu/workspace/wp-admin/admin.php:31
[25-Dec-2016 05:00:37 UTC] PHP   3. require_once() /home/ubuntu/workspace/wp-load.php:37
[25-Dec-2016 05:00:37 UTC] PHP   4. require_once() /home/ubuntu/workspace/wp-config.php:92
[26-Dec-2016 08:25:45 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'custom_settings_add_menu' not found or invalid function name in /home/ubuntu/workspace/wp-includes/class-wp-hook.php on line 298
[26-Dec-2016 08:25:45 UTC] PHP Stack trace:
[26-Dec-2016 08:25:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin.php:0
[26-Dec-2016 08:25:45 UTC] PHP   2. require() /home/ubuntu/workspace/wp-admin/admin.php:138
[26-Dec-2016 08:25:45 UTC] PHP   3. require_once() /home/ubuntu/workspace/wp-admin/menu.php:282
[26-Dec-2016 08:25:45 UTC] PHP   4. do_action() /home/ubuntu/workspace/wp-admin/includes/menu.php:149
[26-Dec-2016 08:25:45 UTC] PHP   5. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[26-Dec-2016 08:25:45 UTC] PHP   6. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[26-Dec-2016 08:25:45 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[28-Dec-2016 05:44:00 UTC] PHP Warning:  call_user_func() expects parameter 1 to be a valid callback, function 'full-bleed_image_attachment_callback' not found or invalid function name in /home/ubuntu/workspace/wp-admin/includes/template.php on line 1343
[28-Dec-2016 05:44:00 UTC] PHP Stack trace:
[28-Dec-2016 05:44:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin.php:0
[28-Dec-2016 05:44:00 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin.php:222
[28-Dec-2016 05:44:00 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[28-Dec-2016 05:44:00 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[28-Dec-2016 05:44:00 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[28-Dec-2016 05:44:00 UTC] PHP   6. edit_home_page_page() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
